0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
00003ac: 2e                                        ; FIXUP func body size
; function body 15
00003db: 00                                        ; func body size (guess)
00003dc: 01                                        ; local decl count
00003dd: 04                                        ; local type count
00003de: 7f                                        ; i32
00003df: 23                                        ; global.get
00003e0: 00                                        ; global index
00003e1: 41                                        ; i32.const
00003e2: e000                                      ; i32 literal
00003e4: 6b                                        ; i32.sub
00003e5: 22                                        ; local.tee
00003e6: 01                                        ; local index
00003e7: 24                                        ; global.set
00003e8: 00                                        ; global index
00003e9: 20                                        ; local.get
00003ea: 01                                        ; local index
00003eb: 41                                        ; i32.const
00003ec: c800                                      ; i32 literal
00003ee: 6a                                        ; i32.add
00003ef: 10                                        ; call
00003f0: 17                                        ; function index
00003f1: 1a                                        ; drop
00003f2: 20                                        ; local.get
00003f3: 01                                        ; local index
00003f4: 41                                        ; i32.const
00003f5: c800                                      ; i32 literal
00003f7: 6a                                        ; i32.add
00003f8: 10                                        ; call
00003f9: 0b                                        ; function index
00003fa: 22                                        ; local.tee
00003fb: 02                                        ; local index
00003fc: 10                                        ; call
00003fd: 05                                        ; function index
00003fe: 20                                        ; local.get
00003ff: 01                                        ; local index
0000400: 41                                        ; i32.const
0000401: 28                                        ; i32 literal
0000402: 6a                                        ; i32.add
0000403: 10                                        ; call
0000404: 08                                        ; function index
0000405: 21                                        ; local.set
0000406: 03                                        ; local index
0000407: 20                                        ; local.get
0000408: 02                                        ; local index
0000409: 41                                        ; i32.const
000040a: 14                                        ; i32 literal
000040b: 20                                        ; local.get
000040c: 01                                        ; local index
000040d: 41                                        ; i32.const
000040e: 28                                        ; i32 literal
000040f: 6a                                        ; i32.add
0000410: 10                                        ; call
0000411: 0b                                        ; function index
0000412: 22                                        ; local.tee
0000413: 04                                        ; local index
0000414: 10                                        ; call
0000415: 04                                        ; function index
0000416: 20                                        ; local.get
0000417: 03                                        ; local index
0000418: 20                                        ; local.get
0000419: 01                                        ; local index
000041a: 41                                        ; i32.const
000041b: 08                                        ; i32 literal
000041c: 6a                                        ; i32.add
000041d: 20                                        ; local.get
000041e: 00                                        ; local index
000041f: ad                                        ; i64.extend_i32_u
0000420: 10                                        ; call
0000421: 18                                        ; function index
0000422: 10                                        ; call
0000423: 19                                        ; function index
0000424: 1a                                        ; drop
0000425: 20                                        ; local.get
0000426: 02                                        ; local index
0000427: 41                                        ; i32.const
0000428: 14                                        ; i32 literal
0000429: 20                                        ; local.get
000042a: 04                                        ; local index
000042b: 10                                        ; call
000042c: 06                                        ; function index
000042d: 20                                        ; local.get
000042e: 01                                        ; local index
000042f: 41                                        ; i32.const
0000430: e000                                      ; i32 literal
0000432: 6a                                        ; i32.add
0000433: 24                                        ; global.set
0000434: 00                                        ; global index
0000435: 0b                                        ; end
00003db: 5a                                        ; FIXUP func body size
; function body 16
0000436: 00                                        ; func body size (guess)
0000437: 00                                        ; local decl count
0000438: 20                                        ; local.get
0000439: 00                                        ; local index
000043a: 42                                        ; i64.const
000043b: 00                                        ; i64 literal
000043c: 37                                        ; i64.store
000043d: 00                                        ; alignment
000043e: 00                                        ; store offset
000043f: 20                                        ; local.get
0000440: 00                                        ; local index
0000441: 41                                        ; i32.const
0000442: 10                                        ; i32 literal
0000443: 6a                                        ; i32.add
0000444: 41                                        ; i32.const
0000445: 00                                        ; i32 literal
0000446: 36                                        ; i32.store
0000447: 00                                        ; alignment
0000448: 00                                        ; store offset
0000449: 20                                        ; local.get
000044a: 00                                        ; local index
000044b: 41                                        ; i32.const
000044c: 08                                        ; i32 literal
000044d: 6a                                        ; i32.add
000044e: 42                                        ; i64.const
000044f: 00                                        ; i64 literal
0000450: 37                                        ; i64.store
0000451: 00                                        ; alignment
0000452: 00                                        ; store offset
0000453: 20                                        ; local.get
0000454: 00                                        ; local index
0000455: 0b                                        ; end
0000436: 1f                                        ; FIXUP func body size
; function body 17
0000456: 00                                        ; func body size (guess)
0000457: 00                                        ; local decl count
0000458: 20                                        ; local.get
0000459: 00                                        ; local index
000045a: 42                                        ; i64.const
000045b: 00                                        ; i64 literal
000045c: 37                                        ; i64.store
000045d: 03                                        ; alignment
000045e: 08                                        ; store offset
000045f: 20                                        ; local.get
0000460: 00                                        ; local index
0000461: 20                                        ; local.get
0000462: 01                                        ; local index
0000463: 37                                        ; i64.store
0000464: 03                                        ; alignment
0000465: 00                                        ; store offset
0000466: 20                                        ; local.get
0000467: 00                                        ; local index
0000468: 41                                        ; i32.const
0000469: 18                                        ; i32 literal
000046a: 6a                                        ; i32.add
000046b: 42                                        ; i64.const
000046c: 00                                        ; i64 literal
000046d: 37                                        ; i64.store
000046e: 03                                        ; alignment
000046f: 00                                        ; store offset
0000470: 20                                        ; local.get
0000471: 00                                        ; local index
0000472: 41                                        ; i32.const
0000473: 10                                        ; i32 literal
0000474: 6a                                        ; i32.add
0000475: 42                                        ; i64.const
0000476: 00                                        ; i64 literal
0000477: 37                                        ; i64.store
0000478: 03                                        ; alignment
0000479: 00                                        ; store offset
000047a: 20                                        ; local.get
000047b: 00                                        ; local index
000047c: 0b                                        ; end
0000456: 26                                        ; FIXUP func body size
; function body 18
000047d: 00                                        ; func body size (guess)
000047e: 01                                        ; local decl count
000047f: 01                                        ; local type count
0000480: 7f                                        ; i32
0000481: 23                                        ; global.get
0000482: 00                                        ; global index
0000483: 41                                        ; i32.const
0000484: 20                                        ; i32 literal
0000485: 6b                                        ; i32.sub
0000486: 22                                        ; local.tee
0000487: 02                                        ; local index
0000488: 24                                        ; global.set
0000489: 00                                        ; global index
000048a: 20                                        ; local.get
000048b: 02                                        ; local index
000048c: 20                                        ; local.get
000048d: 00                                        ; local index
000048e: 20                                        ; local.get
000048f: 01                                        ; local index
0000490: 10                                        ; call
0000491: 1a                                        ; function index
0000492: 20                                        ; local.get
0000493: 00                                        ; local index
0000494: 41                                        ; i32.const
0000495: 18                                        ; i32 literal
0000496: 6a                                        ; i32.add
0000497: 20                                        ; local.get
0000498: 02                                        ; local index
0000499: 41                                        ; i32.const
000049a: 18                                        ; i32 literal
000049b: 6a                                        ; i32.add
000049c: 29                                        ; i64.load
000049d: 03                                        ; alignment
000049e: 00                                        ; load offset
000049f: 37                                        ; i64.store
00004a0: 03                                        ; alignment
00004a1: 00                                        ; store offset
00004a2: 20                                        ; local.get
00004a3: 00                                        ; local index
00004a4: 41                                        ; i32.const
00004a5: 10                                        ; i32 literal
00004a6: 6a                                        ; i32.add
00004a7: 20                                        ; local.get
00004a8: 02                                        ; local index
00004a9: 41                                        ; i32.const
00004aa: 10                                        ; i32 literal
00004ab: 6a                                        ; i32.add
00004ac: 29                                        ; i64.load
00004ad: 03                                        ; alignment
00004ae: 00                                        ; load offset
00004af: 37                                        ; i64.store
00004b0: 03                                        ; alignment
00004b1: 00                                        ; store offset
00004b2: 20                                        ; local.get
00004b3: 00                                        ; local index
00004b4: 41                                        ; i32.const
00004b5: 08                                        ; i32 literal
00004b6: 6a                                        ; i32.add
00004b7: 20                                        ; local.get
00004b8: 02                                        ; local index
00004b9: 41                                        ; i32.const
00004ba: 08                                        ; i32 literal
00004bb: 6a                                        ; i32.add
00004bc: 29                                        ; i64.load
00004bd: 03                                        ; alignment
00004be: 00                                        ; load offset
00004bf: 37                                        ; i64.store
00004c0: 03                                        ; alignment
00004c1: 00                                        ; store offset
00004c2: 20                                        ; local.get
00004c3: 00                                        ; local index
00004c4: 20                                        ; local.get
00004c5: 02                                        ; local index
00004c6: 29                                        ; i64.load
00004c7: 03                                        ; alignment
00004c8: 00                                        ; load offset
00004c9: 37                                        ; i64.store
00004ca: 03                                        ; alignment
00004cb: 00                                        ; store offset
00004cc: 20                                        ; local.get
00004cd: 02                                        ; local index
00004ce: 41                                        ; i32.const
00004cf: 20                                        ; i32 literal
00004d0: 6a                                        ; i32.add
00004d1: 24                                        ; global.set
00004d2: 00                                        ; global index
00004d3: 20                                        ; local.get
00004d4: 00                                        ; local index
00004d5: 0b                                        ; end
000047d: 58                                        ; FIXUP func body size
; function body 19
00004d6: 00                                        ; func body size (guess)
00004d7: 01                                        ; local decl count
00004d8: 01                                        ; local type count
00004d9: 7f                                        ; i32
00004da: 23                                        ; global.get
00004db: 00                                        ; global index
00004dc: 41                                        ; i32.const
00004dd: e000                                      ; i32 literal
00004df: 6b                                        ; i32.sub
00004e0: 22                                        ; local.tee
00004e1: 03                                        ; local index
00004e2: 24                                        ; global.set
00004e3: 00                                        ; global index
00004e4: 20                                        ; local.get
00004e5: 03                                        ; local index
00004e6: 41                                        ; i32.const
00004e7: 20                                        ; i32 literal
00004e8: 6a                                        ; i32.add
00004e9: 20                                        ; local.get
00004ea: 02                                        ; local index
00004eb: 10                                        ; call
00004ec: 1b                                        ; function index
00004ed: 20                                        ; local.get
00004ee: 03                                        ; local index
00004ef: 41                                        ; i32.const
00004f0: c000                                      ; i32 literal
00004f2: 6a                                        ; i32.add
00004f3: 20                                        ; local.get
00004f4: 01                                        ; local index
00004f5: 20                                        ; local.get
00004f6: 03                                        ; local index
00004f7: 41                                        ; i32.const
00004f8: 20                                        ; i32 literal
00004f9: 6a                                        ; i32.add
00004fa: 10                                        ; call
00004fb: 1c                                        ; function index
00004fc: 20                                        ; local.get
00004fd: 00                                        ; local index
00004fe: 20                                        ; local.get
00004ff: 03                                        ; local index
0000500: 41                                        ; i32.const
0000501: c000                                      ; i32 literal
0000503: 6a                                        ; i32.add
0000504: 20                                        ; local.get
0000505: 03                                        ; local index
0000506: 42                                        ; i64.const
0000507: 01                                        ; i64 literal
0000508: 10                                        ; call
0000509: 18                                        ; function index
000050a: 10                                        ; call
000050b: 1c                                        ; function index
000050c: 20                                        ; local.get
000050d: 03                                        ; local index
000050e: 41                                        ; i32.const
000050f: e000                                      ; i32 literal
0000511: 6a                                        ; i32.add
0000512: 24                                        ; global.set
0000513: 00                                        ; global index
0000514: 0b                                        ; end
00004d6: 3e                                        ; FIXUP func body size
; function body 20
0000515: 00                                        ; func body size (guess)
0000516: 00                                        ; local decl count
0000517: 20                                        ; local.get
0000518: 00                                        ; local index
0000519: 10                                        ; call
000051a: 08                                        ; function index
000051b: 22                                        ; local.tee
000051c: 00                                        ; local index
000051d: 20                                        ; local.get
000051e: 01                                        ; local index
000051f: 29                                        ; i64.load
0000520: 03                                        ; alignment
0000521: 00                                        ; load offset
0000522: 42                                        ; i64.const
0000523: 7f                                        ; i64 literal
0000524: 85                                        ; i64.xor
0000525: 37                                        ; i64.store
0000526: 03                                        ; alignment
0000527: 00                                        ; store offset
0000528: 20                                        ; local.get
0000529: 00                                        ; local index
000052a: 20                                        ; local.get
000052b: 01                                        ; local index
000052c: 29                                        ; i64.load
000052d: 03                                        ; alignment
000052e: 08                                        ; load offset
000052f: 42                                        ; i64.const
0000530: 7f                                        ; i64 literal
0000531: 85                                        ; i64.xor
0000532: 37                                        ; i64.store
0000533: 03                                        ; alignment
0000534: 08                                        ; store offset
0000535: 20                                        ; local.get
0000536: 00                                        ; local index
0000537: 20                                        ; local.get
0000538: 01                                        ; local index
0000539: 29                                        ; i64.load
000053a: 03                                        ; alignment
000053b: 10                                        ; load offset
000053c: 42                                        ; i64.const
000053d: 7f                                        ; i64 literal
000053e: 85                                        ; i64.xor
000053f: 37                                        ; i64.store
0000540: 03                                        ; alignment
0000541: 10                                        ; store offset
0000542: 20                                        ; local.get
0000543: 00                                        ; local index
0000544: 20                                        ; local.get
0000545: 01                                        ; local index
0000546: 29                                        ; i64.load
0000547: 03                                        ; alignment
0000548: 18                                        ; load offset
0000549: 42                                        ; i64.const
000054a: 7f                                        ; i64 literal
000054b: 85                                        ; i64.xor
000054c: 37                                        ; i64.store
000054d: 03                                        ; alignment
000054e: 18                                        ; store offset
000054f: 0b                                        ; end
0000515: 3a                                        ; FIXUP func body size
; function body 21
0000550: 00                                        ; func body size (guess)
0000551: 01                                        ; local decl count
0000552: 04                                        ; local type count
0000553: 7e                                        ; i64
0000554: 20                                        ; local.get
0000555: 00                                        ; local index
0000556: 42                                        ; i64.const
0000557: 00                                        ; i64 literal
0000558: 42                                        ; i64.const
0000559: 00                                        ; i64 literal
000055a: 42                                        ; i64.const
000055b: 00                                        ; i64 literal
000055c: 42                                        ; i64.const
000055d: 00                                        ; i64 literal
000055e: 10                                        ; call
000055f: 1d                                        ; function index
0000560: 21                                        ; local.set
0000561: 00                                        ; local index
0000562: 20                                        ; local.get
0000563: 02                                        ; local index
0000564: 29                                        ; i64.load
0000565: 03                                        ; alignment
0000566: 00                                        ; load offset
0000567: 22                                        ; local.tee
0000568: 03                                        ; local index
0000569: 20                                        ; local.get
000056a: 01                                        ; local index
000056b: 29                                        ; i64.load
000056c: 03                                        ; alignment
000056d: 00                                        ; load offset
000056e: 7c                                        ; i64.add
000056f: 22                                        ; local.tee
0000570: 04                                        ; local index
0000571: 20                                        ; local.get
0000572: 00                                        ; local index
0000573: 29                                        ; i64.load
0000574: 03                                        ; alignment
0000575: 00                                        ; load offset
0000576: 22                                        ; local.tee
0000577: 05                                        ; local index
0000578: 7c                                        ; i64.add
0000579: 21                                        ; local.set
000057a: 06                                        ; local index
000057b: 02                                        ; block
000057c: 40                                        ; void
000057d: 02                                        ; block
000057e: 40                                        ; void
000057f: 20                                        ; local.get
0000580: 04                                        ; local index
0000581: 20                                        ; local.get
0000582: 03                                        ; local index
0000583: 54                                        ; i64.lt_u
0000584: 0d                                        ; br_if
0000585: 00                                        ; break depth
0000586: 20                                        ; local.get
0000587: 05                                        ; local index
0000588: 42                                        ; i64.const
0000589: 00                                        ; i64 literal
000058a: 52                                        ; i64.ne
000058b: 20                                        ; local.get
000058c: 06                                        ; local index
000058d: 50                                        ; i64.eqz
000058e: 71                                        ; i32.and
000058f: 45                                        ; i32.eqz
0000590: 0d                                        ; br_if
0000591: 01                                        ; break depth
0000592: 0b                                        ; end
0000593: 20                                        ; local.get
0000594: 00                                        ; local index
0000595: 20                                        ; local.get
0000596: 00                                        ; local index
0000597: 29                                        ; i64.load
0000598: 03                                        ; alignment
0000599: 08                                        ; load offset
000059a: 42                                        ; i64.const
000059b: 01                                        ; i64 literal
000059c: 7c                                        ; i64.add
000059d: 37                                        ; i64.store
000059e: 03                                        ; alignment
000059f: 08                                        ; store offset
00005a0: 0b                                        ; end
00005a1: 20                                        ; local.get
00005a2: 00                                        ; local index
00005a3: 20                                        ; local.get
00005a4: 06                                        ; local index
00005a5: 37                                        ; i64.store
00005a6: 03                                        ; alignment
00005a7: 00                                        ; store offset
00005a8: 20                                        ; local.get
00005a9: 02                                        ; local index
00005aa: 29                                        ; i64.load
00005ab: 03                                        ; alignment
00005ac: 08                                        ; load offset
00005ad: 22                                        ; local.tee
00005ae: 03                                        ; local index
00005af: 20                                        ; local.get
00005b0: 01                                        ; local index
00005b1: 29                                        ; i64.load
00005b2: 03                                        ; alignment
00005b3: 08                                        ; load offset
00005b4: 7c                                        ; i64.add
00005b5: 22                                        ; local.tee
00005b6: 04                                        ; local index
00005b7: 20                                        ; local.get
00005b8: 00                                        ; local index
00005b9: 29                                        ; i64.load
00005ba: 03                                        ; alignment
00005bb: 08                                        ; load offset
00005bc: 22                                        ; local.tee
00005bd: 05                                        ; local index
00005be: 7c                                        ; i64.add
00005bf: 21                                        ; local.set
00005c0: 06                                        ; local index
00005c1: 02                                        ; block
00005c2: 40                                        ; void
00005c3: 02                                        ; block
00005c4: 40                                        ; void
00005c5: 20                                        ; local.get
00005c6: 04                                        ; local index
00005c7: 20                                        ; local.get
00005c8: 03                                        ; local index
00005c9: 54                                        ; i64.lt_u
00005ca: 0d                                        ; br_if
00005cb: 00                                        ; break depth
00005cc: 20                                        ; local.get
00005cd: 05                                        ; local index
00005ce: 42                                        ; i64.const
00005cf: 00                                        ; i64 literal
00005d0: 52                                        ; i64.ne
00005d1: 20                                        ; local.get
00005d2: 06                                        ; local index
00005d3: 50                                        ; i64.eqz
00005d4: 71                                        ; i32.and
00005d5: 45                                        ; i32.eqz
00005d6: 0d                                        ; br_if
00005d7: 01                                        ; break depth
00005d8: 0b                                        ; end
00005d9: 20                                        ; local.get
00005da: 00                                        ; local index
00005db: 20                                        ; local.get
00005dc: 00                                        ; local index
00005dd: 29                                        ; i64.load
00005de: 03                                        ; alignment
00005df: 10                                        ; load offset
00005e0: 42                                        ; i64.const
00005e1: 01                                        ; i64 literal
00005e2: 7c                                        ; i64.add
00005e3: 37                                        ; i64.store
00005e4: 03                                        ; alignment
00005e5: 10                                        ; store offset
00005e6: 0b                                        ; end
00005e7: 20                                        ; local.get
00005e8: 00                                        ; local index
00005e9: 41                                        ; i32.const
00005ea: 08                                        ; i32 literal
00005eb: 6a                                        ; i32.add
00005ec: 20                                        ; local.get
00005ed: 06                                        ; local index
00005ee: 37                                        ; i64.store
00005ef: 03                                        ; alignment
00005f0: 00                                        ; store offset
00005f1: 20                                        ; local.get
00005f2: 02                                        ; local index
00005f3: 29                                        ; i64.load
00005f4: 03                                        ; alignment
00005f5: 10                                        ; load offset
00005f6: 22                                        ; local.tee
00005f7: 03                                        ; local index
00005f8: 20                                        ; local.get
00005f9: 01                                        ; local index
00005fa: 29                                        ; i64.load
00005fb: 03                                        ; alignment
00005fc: 10                                        ; load offset
00005fd: 7c                                        ; i64.add
00005fe: 22                                        ; local.tee
00005ff: 04                                        ; local index
0000600: 20                                        ; local.get
0000601: 00                                        ; local index
0000602: 29                                        ; i64.load
0000603: 03                                        ; alignment
0000604: 10                                        ; load offset
0000605: 22                                        ; local.tee
0000606: 05                                        ; local index
0000607: 7c                                        ; i64.add
0000608: 21                                        ; local.set
0000609: 06                                        ; local index
000060a: 02                                        ; block
000060b: 40                                        ; void
000060c: 02                                        ; block
000060d: 40                                        ; void
000060e: 20                                        ; local.get
000060f: 04                                        ; local index
0000610: 20                                        ; local.get
0000611: 03                                        ; local index
0000612: 54                                        ; i64.lt_u
0000613: 0d                                        ; br_if
0000614: 00                                        ; break depth
0000615: 20                                        ; local.get
0000616: 05                                        ; local index
0000617: 42                                        ; i64.const
0000618: 00                                        ; i64 literal
0000619: 52                                        ; i64.ne
000061a: 20                                        ; local.get
000061b: 06                                        ; local index
000061c: 50                                        ; i64.eqz
000061d: 71                                        ; i32.and
000061e: 45                                        ; i32.eqz
000061f: 0d                                        ; br_if
0000620: 01                                        ; break depth
0000621: 0b                                        ; end
0000622: 20                                        ; local.get
0000623: 00                                        ; local index
0000624: 20                                        ; local.get
0000625: 00                                        ; local index
0000626: 29                                        ; i64.load
0000627: 03                                        ; alignment
0000628: 18                                        ; load offset
0000629: 42                                        ; i64.const
000062a: 01                                        ; i64 literal
000062b: 7c                                        ; i64.add
000062c: 37                                        ; i64.store
000062d: 03                                        ; alignment
000062e: 18                                        ; store offset
000062f: 0b                                        ; end
0000630: 20                                        ; local.get
0000631: 00                                        ; local index
0000632: 41                                        ; i32.const
0000633: 10                                        ; i32 literal
0000634: 6a                                        ; i32.add
0000635: 20                                        ; local.get
0000636: 06                                        ; local index
0000637: 37                                        ; i64.store
0000638: 03                                        ; alignment
0000639: 00                                        ; store offset
000063a: 20                                        ; local.get
000063b: 00                                        ; local index
000063c: 20                                        ; local.get
000063d: 02                                        ; local index
000063e: 29                                        ; i64.load
000063f: 03                                        ; alignment
0000640: 18                                        ; load offset
0000641: 20                                        ; local.get
0000642: 01                                        ; local index
0000643: 29                                        ; i64.load
0000644: 03                                        ; alignment
0000645: 18                                        ; load offset
0000646: 7c                                        ; i64.add
0000647: 20                                        ; local.get
0000648: 00                                        ; local index
0000649: 29                                        ; i64.load
000064a: 03                                        ; alignment
000064b: 18                                        ; load offset
000064c: 7c                                        ; i64.add
000064d: 37                                        ; i64.store
000064e: 03                                        ; alignment
000064f: 18                                        ; store offset
0000650: 0b                                        ; end
; move data: [551, 651) -> [552, 652)
0000550: 8002                                      ; FIXUP func body size
; function body 22
0000652: 00                                        ; func body size (guess)
0000653: 00                                        ; local decl count
0000654: 20                                        ; local.get
0000655: 00                                        ; local index
0000656: 20                                        ; local.get
0000657: 04                                        ; local index
0000658: 37                                        ; i64.store
0000659: 03                                        ; alignment
000065a: 18                                        ; store offset
000065b: 20                                        ; local.get
000065c: 00                                        ; local index
000065d: 20                                        ; local.get
000065e: 03                                        ; local index
000065f: 37                                        ; i64.store
0000660: 03                                        ; alignment
0000661: 10                                        ; store offset
0000662: 20                                        ; local.get
0000663: 00                                        ; local index
0000664: 20                                        ; local.get
0000665: 02                                        ; local index
0000666: 37                                        ; i64.store
0000667: 03                                        ; alignment
0000668: 08                                        ; store offset
0000669: 20                                        ; local.get
000066a: 00                                        ; local index
000066b: 20                                        ; local.get
000066c: 01                                        ; local index
000066d: 37                                        ; i64.store
000066e: 03                                        ; alignment
000066f: 00                                        ; store offset
0000670: 20                                        ; local.get
0000671: 00                                        ; local index
0000672: 0b                                        ; end
0000652: 20                                        ; FIXUP func body size
; function body 23
0000673: 00                                        ; func body size (guess)
0000674: 01                                        ; local decl count
0000675: 01                                        ; local type count
0000676: 7f                                        ; i32
0000677: 20                                        ; local.get
0000678: 00                                        ; local index
0000679: 2d                                        ; i32.load8_u
000067a: 00                                        ; alignment
000067b: 00                                        ; load offset
000067c: 21                                        ; local.set
000067d: 02                                        ; local index
000067e: 20                                        ; local.get
000067f: 01                                        ; local index
0000680: 41                                        ; i32.const
0000681: 00                                        ; i32 literal
0000682: 10                                        ; call
0000683: 1f                                        ; function index
0000684: 20                                        ; local.get
0000685: 02                                        ; local index
0000686: 3a                                        ; i32.store8
0000687: 00                                        ; alignment
0000688: 00                                        ; store offset
0000689: 20                                        ; local.get
000068a: 00                                        ; local index
000068b: 2d                                        ; i32.load8_u
000068c: 00                                        ; alignment
000068d: 01                                        ; load offset
000068e: 21                                        ; local.set
000068f: 02                                        ; local index
0000690: 20                                        ; local.get
0000691: 01                                        ; local index
0000692: 41                                        ; i32.const
0000693: 01                                        ; i32 literal
0000694: 10                                        ; call
0000695: 1f                                        ; function index
0000696: 20                                        ; local.get
0000697: 02                                        ; local index
0000698: 3a                                        ; i32.store8
0000699: 00                                        ; alignment
000069a: 00                                        ; store offset
000069b: 20                                        ; local.get
000069c: 00                                        ; local index
000069d: 2d                                        ; i32.load8_u
000069e: 00                                        ; alignment
000069f: 02                                        ; load offset
00006a0: 21                                        ; local.set
00006a1: 02                                        ; local index
00006a2: 20                                        ; local.get
00006a3: 01                                        ; local index
00006a4: 41                                        ; i32.const
00006a5: 02                                        ; i32 literal
00006a6: 10                                        ; call
00006a7: 1f                                        ; function index
00006a8: 20                                        ; local.get
00006a9: 02                                        ; local index
00006aa: 3a                                        ; i32.store8
00006ab: 00                                        ; alignment
00006ac: 00                                        ; store offset
00006ad: 20                                        ; local.get
00006ae: 00                                        ; local index
00006af: 2d                                        ; i32.load8_u
00006b0: 00                                        ; alignment
00006b1: 03                                        ; load offset
00006b2: 21                                        ; local.set
00006b3: 02                                        ; local index
00006b4: 20                                        ; local.get
00006b5: 01                                        ; local index
00006b6: 41                                        ; i32.const
00006b7: 03                                        ; i32 literal
00006b8: 10                                        ; call
00006b9: 1f                                        ; function index
00006ba: 20                                        ; local.get
00006bb: 02                                        ; local index
00006bc: 3a                                        ; i32.store8
00006bd: 00                                        ; alignment
00006be: 00                                        ; store offset
00006bf: 20                                        ; local.get
00006c0: 00                                        ; local index
00006c1: 2d                                        ; i32.load8_u
00006c2: 00                                        ; alignment
00006c3: 04                                        ; load offset
00006c4: 21                                        ; local.set
00006c5: 02                                        ; local index
00006c6: 20                                        ; local.get
00006c7: 01                                        ; local index
00006c8: 41                                        ; i32.const
00006c9: 04                                        ; i32 literal
00006ca: 10                                        ; call
00006cb: 1f                                        ; function index
00006cc: 20                                        ; local.get
00006cd: 02                                        ; local index
00006ce: 3a                                        ; i32.store8
00006cf: 00                                        ; alignment
00006d0: 00                                        ; store offset
00006d1: 20                                        ; local.get
00006d2: 00                                        ; local index
00006d3: 2d                                        ; i32.load8_u
00006d4: 00                                        ; alignment
00006d5: 05                                        ; load offset
00006d6: 21                                        ; local.set
00006d7: 02                                        ; local index
00006d8: 20                                        ; local.get
00006d9: 01                                        ; local index
00006da: 41                                        ; i32.const
00006db: 05                                        ; i32 literal
00006dc: 10                                        ; call
00006dd: 1f                                        ; function index
00006de: 20                                        ; local.get
00006df: 02                                        ; local index
00006e0: 3a                                        ; i32.store8
00006e1: 00                                        ; alignment
00006e2: 00                                        ; store offset
00006e3: 20                                        ; local.get
00006e4: 00                                        ; local index
00006e5: 2d                                        ; i32.load8_u
00006e6: 00                                        ; alignment
00006e7: 06                                        ; load offset
00006e8: 21                                        ; local.set
00006e9: 02                                        ; local index
00006ea: 20                                        ; local.get
00006eb: 01                                        ; local index
00006ec: 41                                        ; i32.const
00006ed: 06                                        ; i32 literal
00006ee: 10                                        ; call
00006ef: 1f                                        ; function index
00006f0: 20                                        ; local.get
00006f1: 02                                        ; local index
00006f2: 3a                                        ; i32.store8
00006f3: 00                                        ; alignment
00006f4: 00                                        ; store offset
00006f5: 20                                        ; local.get
00006f6: 00                                        ; local index
00006f7: 2d                                        ; i32.load8_u
00006f8: 00                                        ; alignment
00006f9: 07                                        ; load offset
00006fa: 21                                        ; local.set
00006fb: 02                                        ; local index
00006fc: 20                                        ; local.get
00006fd: 01                                        ; local index
00006fe: 41                                        ; i32.const
00006ff: 07                                        ; i32 literal
0000700: 10                                        ; call
0000701: 1f                                        ; function index
0000702: 20                                        ; local.get
0000703: 02                                        ; local index
0000704: 3a                                        ; i32.store8
0000705: 00                                        ; alignment
0000706: 00                                        ; store offset
0000707: 20                                        ; local.get
0000708: 00                                        ; local index
0000709: 2d                                        ; i32.load8_u
000070a: 00                                        ; alignment
000070b: 08                                        ; load offset
000070c: 21                                        ; local.set
000070d: 02                                        ; local index
000070e: 20                                        ; local.get
000070f: 01                                        ; local index
0000710: 41                                        ; i32.const
0000711: 08                                        ; i32 literal
0000712: 10                                        ; call
0000713: 1f                                        ; function index
0000714: 20                                        ; local.get
0000715: 02                                        ; local index
0000716: 3a                                        ; i32.store8
0000717: 00                                        ; alignment
0000718: 00                                        ; store offset
0000719: 20                                        ; local.get
000071a: 00                                        ; local index
000071b: 2d                                        ; i32.load8_u
000071c: 00                                        ; alignment
000071d: 09                                        ; load offset
000071e: 21                                        ; local.set
000071f: 02                                        ; local index
0000720: 20                                        ; local.get
0000721: 01                                        ; local index
0000722: 41                                        ; i32.const
0000723: 09                                        ; i32 literal
0000724: 10                                        ; call
0000725: 1f                                        ; function index
0000726: 20                                        ; local.get
0000727: 02                                        ; local index
0000728: 3a                                        ; i32.store8
0000729: 00                                        ; alignment
000072a: 00                                        ; store offset
000072b: 20                                        ; local.get
000072c: 00                                        ; local index
000072d: 2d                                        ; i32.load8_u
000072e: 00                                        ; alignment
000072f: 0a                                        ; load offset
0000730: 21                                        ; local.set
0000731: 02                                        ; local index
0000732: 20                                        ; local.get
0000733: 01                                        ; local index
0000734: 41                                        ; i32.const
0000735: 0a                                        ; i32 literal
0000736: 10                                        ; call
0000737: 1f                                        ; function index
0000738: 20                                        ; local.get
0000739: 02                                        ; local index
000073a: 3a                                        ; i32.store8
000073b: 00                                        ; alignment
000073c: 00                                        ; store offset
000073d: 20                                        ; local.get
000073e: 00                                        ; local index
000073f: 2d                                        ; i32.load8_u
0000740: 00                                        ; alignment
0000741: 0b                                        ; load offset
0000742: 21                                        ; local.set
0000743: 02                                        ; local index
0000744: 20                                        ; local.get
0000745: 01                                        ; local index
0000746: 41                                        ; i32.const
0000747: 0b                                        ; i32 literal
0000748: 10                                        ; call
0000749: 1f                                        ; function index
000074a: 20                                        ; local.get
000074b: 02                                        ; local index
000074c: 3a                                        ; i32.store8
000074d: 00                                        ; alignment
000074e: 00                                        ; store offset
000074f: 20                                        ; local.get
